min_tcp_window_size,max_tcp_window_size,avg_tcp_window_size,std_dev_tcp_window_size,min_data_bytes,max_data_bytes,avg_databytes,std_dev_databytes,total_data_bytes,flow_duration,Processing_time
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,491,184.83,163.56,1109,0.412,2021-12-14T15:59:11.583+09:00
229,237,233,5.66,77,102,89.5,17.68,179,599.706,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,274,51.36,89,646,183.83,226.42,1103,290400,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.41,2021-12-14T15:59:11.583+09:00
229,229,229,0,77,77,77,0,154,142799.748,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.404,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.414,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,77,77,77,0,77,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,77,77,77,0,77,0,2021-12-14T15:59:11.583+09:00
229,296,262,22.92,77,102,99.22,8.33,893,2699.578,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,647,202.2,248.66,1011,0.403,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,496,185.67,165.43,1114,0.408,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.408,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,646,202,248.21,1010,0.407,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.411,2021-12-14T15:59:11.583+09:00
229,355,279,54.64,77,493,161.25,145.91,1290,245302.151,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.409,2021-12-14T15:59:11.583+09:00
229,296,264,23.52,77,102,98.88,8.84,791,3299.087,2021-12-14T15:59:11.583+09:00
229,355,274,51.36,89,646,183.83,226.42,1103,197395.07,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.403,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.41,2021-12-14T15:59:11.583+09:00
229,270,250,15.45,77,102,97.83,10.21,587,2699.752,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,646,202,248.21,1010,0.397,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.414,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.409,2021-12-14T15:59:11.583+09:00
229,355,291,54.82,89,493,185.17,164.31,1111,0.411,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,77,77,77,0,77,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.41,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
237,254,246,12.02,102,102,102,0,204,600,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.411,2021-12-14T15:59:11.583+09:00
229,229,229,0,77,77,77,0,77,0,2021-12-14T15:59:11.583+09:00
229,254,241,10.72,77,102,95.75,12.5,383,899.413,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.414,2021-12-14T15:59:11.583+09:00
229,355,295,52.51,89,496,185.25,156.84,2223,104976.105,2021-12-14T15:59:11.583+09:00
229,355,284,51.94,89,646,184.5,188.61,2214,518999.955,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,646,202,248.21,1010,0.397,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.411,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,77,77,77,0,77,0,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,649,202.6,249.55,1013,0.405,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.41,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,186,592199.871,2021-12-14T15:59:11.583+09:00
229,254,241,10.72,77,102,95.75,12.5,383,1499.524,2021-12-14T15:59:11.583+09:00
229,355,285,56.06,89,493,172,153.98,1204,22184.926,2021-12-14T15:59:11.583+09:00
229,237,233,5.66,77,102,89.5,17.68,179,599.44,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,465,185.33,157.08,1112,0.404,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,496,185.67,165.43,1114,0.407,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,646,202,248.21,1010,0.407,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.404,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,496,185.67,165.43,1114,0.411,2021-12-14T15:59:11.583+09:00
229,355,285,56.06,89,493,172,153.98,1204,70800.39,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,644,201.6,247.32,1008,0.403,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.404,2021-12-14T15:59:11.583+09:00
229,355,295,52.51,89,493,174.75,135.12,2097,358410.557,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,463,185,156.36,1110,0.412,2021-12-14T15:59:11.583+09:00
229,321,275,31.62,77,102,99.73,7.54,1097,4199.706,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,650,202.8,250,1014,0.407,2021-12-14T15:59:11.583+09:00
254,337,297,28.63,102,102,102,0,1020,3900.001,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.406,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,647,202.2,248.66,1011,0.405,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,77,77,77,0,77,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.401,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.409,2021-12-14T15:59:11.583+09:00
229,355,274,51.36,89,647,184,226.83,1104,391213.94,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,646,202,248.21,1010,0.405,2021-12-14T15:59:11.583+09:00
229,355,285,56.06,89,464,172,147.24,1204,512400.067,2021-12-14T15:59:11.583+09:00
229,237,233,5.66,77,102,89.5,17.68,179,298.707,2021-12-14T15:59:11.583+09:00
229,254,241,10.72,77,102,95.75,12.5,383,1199.563,2021-12-14T15:59:11.583+09:00
229,245,237,11.31,77,102,89.5,17.68,179,1198.944,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,52.51,89,496,185.58,157.55,2227,46199.481,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.411,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.406,2021-12-14T15:59:11.583+09:00
237,245,241,5.66,102,102,102,0,204,600,2021-12-14T15:59:11.583+09:00
229,262,245,13.13,77,102,97,11.18,485,1499.414,2021-12-14T15:59:11.583+09:00
229,355,285,56.06,89,493,172,153.98,1204,61784.566,2021-12-14T15:59:11.583+09:00
229,355,285,56.06,89,496,172.43,155.03,1207,220801.013,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.402,2021-12-14T15:59:11.583+09:00
229,245,237,8,77,102,93.67,14.43,281,599.451,2021-12-14T15:59:11.583+09:00
229,237,233,5.66,77,102,89.5,17.68,179,299.377,2021-12-14T15:59:11.583+09:00
229,373,307,63.29,89,493,185.17,164.31,1111,0.413,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,285,56.06,89,494,172.14,154.33,1205,93000.463,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,646,202,248.21,1010,0.405,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.412,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,373,307,63.29,89,467,185.67,157.79,1114,0.617,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.411,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.407,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,287,258,20.39,77,102,98.88,8.84,791,2399.637,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.41,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.412,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,646,202,248.21,1010,0.395,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.41,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.411,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,496,185.67,165.43,1114,0.411,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,647,202.2,248.66,1011,0.404,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,490,184.67,163.18,1108,0.413,2021-12-14T15:59:11.583+09:00
229,321,275,30.18,77,102,99.92,7.22,1199,4799.588,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,285,56.06,89,493,172,153.98,1204,59385.68,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,262,245,13.13,77,102,97,11.18,485,1499.252,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,646,202,248.21,1010,0.409,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,644,201.6,247.32,1008,0.405,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.41,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,373,286,58.44,89,646,202,248.21,1010,0.614,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,186,82790.516,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.411,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.407,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.413,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.406,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.406,2021-12-14T15:59:11.583+09:00
229,254,240,12.77,77,102,93.67,14.43,281,1499.648,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.41,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.41,2021-12-14T15:59:11.583+09:00
229,279,250,20.12,77,102,97,11.18,485,2099.661,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.405,2021-12-14T15:59:11.583+09:00
229,355,286,54.79,89,465,173.43,146.81,1214,539198.676,2021-12-14T15:59:11.583+09:00
245,262,254,8.5,102,102,102,0,306,900,2021-12-14T15:59:11.583+09:00
229,254,241,10.72,77,102,95.75,12.5,383,899.511,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.41,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.398,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,373,301,56.92,89,494,185,156.31,2220,264020.118,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,52.51,89,492,185.17,153.07,2222,659999.658,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,646,202,248.21,1010,0.406,2021-12-14T15:59:11.583+09:00
229,245,237,8,77,102,93.67,14.43,281,1199.641,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,647,202.2,248.66,1011,0.409,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,254,241,10.72,77,102,95.75,12.5,383,1499.652,2021-12-14T15:59:11.583+09:00
229,229,229,0,77,77,77,0,77,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.412,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,465,185.33,157.08,1112,0.409,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,492,185,163.93,1110,0.41,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,77,77,77,0,77,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,496,185.67,165.43,1114,0.406,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,649,202.6,249.55,1013,0.406,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.407,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,237,233,5.66,77,102,89.5,17.68,179,599.08,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,496,185.67,165.43,1114,0.404,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.412,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,466,185.5,157.43,1113,0.415,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.408,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.411,2021-12-14T15:59:11.583+09:00
229,237,233,5.66,77,102,89.5,17.68,179,299.625,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,186,406814.893,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.4,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,77,77,77,0,77,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,467,185.67,157.79,1114,0.408,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.418,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.405,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.411,2021-12-14T15:59:11.583+09:00
229,355,281,39.69,77,467,128.5,95.32,2313,15088.312,2021-12-14T15:59:11.583+09:00
229,229,229,0,77,93,85,11.31,170,462202.404,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.409,2021-12-14T15:59:11.583+09:00
229,229,229,0,77,77,77,0,77,0,2021-12-14T15:59:11.583+09:00
229,237,233,5.66,77,102,89.5,17.68,179,299.332,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,643,201.4,246.87,1007,0.408,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.411,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,237,233,5.66,77,102,89.5,17.68,179,599.395,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.417,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,491,184.83,163.56,1109,0.406,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,186,104975.709,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.411,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.407,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.412,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.412,2021-12-14T15:59:11.583+09:00
229,262,244,12.23,77,102,97.83,10.21,587,1799.615,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.412,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,237,233,5.66,77,102,89.5,17.68,179,299.714,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,646,202,248.21,1010,0.408,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.411,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.409,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,237,233,5.66,77,102,89.5,17.68,179,299.696,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,491,184.83,163.56,1109,0.402,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,245,237,11.31,77,102,89.5,17.68,179,899.655,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,237,233,5.66,77,102,89.5,17.68,179,299.341,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,465,185.33,157.08,1112,0.409,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,329,281,32.63,77,102,99.73,7.54,1097,4499.51,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.405,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,649,202.6,249.55,1013,0.406,2021-12-14T15:59:11.583+09:00
229,245,237,11.31,77,102,89.5,17.68,179,1199.693,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,463,185,156.36,1110,0.408,2021-12-14T15:59:11.583+09:00
229,355,285,56.06,89,465,172.14,147.58,1205,93001.059,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,647,202.2,248.66,1011,0.407,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.402,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,647,202.2,248.66,1011,0.408,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.402,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.411,2021-12-14T15:59:11.583+09:00
229,355,303,55.2,89,311,173.14,103.78,1212,0.406,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,491,184.83,163.56,1109,0.406,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,186,212400.894,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,467,185.67,157.79,1114,0.407,2021-12-14T15:59:11.583+09:00
229,355,278,50.27,89,647,202.2,248.66,1011,0.411,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,186,672599.583,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
